district,percent female,state
46,0.5154,california
47,0.5057,california
48,0.5169,california
49,0.5192,california
50,0.5098,california
51,0.4937,california
52,0.5035,california
53,0.4949,california
54,0.5345,california
55,0.5195,california
56,0.4923,california
57,0.5139,california
58,0.5164,california
59,0.5219,california
60,0.4994,california
61,0.5122,california
62,0.5184,california
63,0.524,california
64,0.5325,california
65,0.5204,california
66,0.5152,california
67,0.505,california
68,0.5198,california
69,0.4893,california
70,0.5111,california
71,0.5046,california
72,0.5067,california
73,0.5186,california
74,0.5168,california
75,0.5054,california
76,0.4853,california
77,0.5098,california
78,0.479,california
79,0.5042,california
80,0.4809,california
1,0.4906,colorado
2,0.4965,colorado
3,0.5026,colorado
4,0.52,colorado
5,0.4646,colorado
6,0.517,colorado
7,0.5253,colorado
8,0.5024,colorado
9,0.5029,colorado
10,0.4849,colorado
11,0.5109,colorado
12,0.5115,colorado
13,0.4793,colorado
14,0.5063,colorado
15,0.5013,colorado
16,0.4926,colorado
17,0.4984,colorado
18,0.4941,colorado
19,0.5062,colorado
20,0.5043,colorado
21,0.456,colorado
22,0.506,colorado
23,0.5065,colorado
24,0.4956,colorado
25,0.4926,colorado
26,0.4622,colorado
27,0.5173,colorado
28,0.5042,colorado
29,0.5062,colorado
30,0.5027,colorado
31,0.502,colorado
32,0.4986,colorado
33,0.5094,colorado
34,0.513,colorado
35,0.5039,colorado
36,0.5057,colorado
37,0.4909,colorado
38,0.5222,colorado
39,0.5037,colorado
40,0.5093,colorado
41,0.5337,colorado
42,0.5153,colorado
43,0.508,colorado
44,0.5068,colorado
45,0.5001,colorado
46,0.5294,colorado
47,0.5134,colorado
48,0.5072,colorado
49,0.4981,colorado
50,0.4966,colorado
51,0.5169,colorado
52,0.5023,colorado
53,0.5086,colorado
54,0.4953,colorado
55,0.5135,colorado
56,0.5019,colorado
57,0.4934,colorado
58,0.5076,colorado
59,0.4969,colorado
60,0.44,colorado
61,0.478,colorado
62,0.4964,colorado
63,0.4919,colorado
64,0.4591,colorado
65,0.4749,colorado
1,0.5682,connecticut
2,0.5126,connecticut
3,0.5042,connecticut
4,0.5136,connecticut
5,0.548,connecticut
6,0.5689,connecticut
7,0.5563,connecticut
8,0.4776,connecticut
9,0.5158,connecticut
10,0.5286,connecticut
11,0.4978,connecticut
12,0.5237,connecticut
13,0.5204,connecticut
14,0.5271,connecticut
15,0.5587,connecticut
16,0.5121,connecticut
17,0.5264,connecticut
18,0.5484,connecticut
19,0.5188,connecticut
20,0.5536,connecticut
21,0.5175,connecticut
22,0.5017,connecticut
23,0.5394,connecticut
24,0.5555,connecticut
25,0.5169,connecticut
26,0.5107,connecticut
27,0.5275,connecticut
28,0.5363,connecticut
29,0.5276,connecticut
30,0.5433,connecticut
31,0.5222,connecticut
32,0.5003,connecticut
33,0.5326,connecticut
34,0.5061,connecticut
35,0.5228,connecticut
36,0.5013,connecticut
37,0.538,connecticut
38,0.5022,connecticut
39,0.5428,connecticut
40,0.3945,connecticut
41,0.503,connecticut
42,0.4748,connecticut
43,0.5115,connecticut
44,0.5387,connecticut
45,0.5047,connecticut
46,0.5061,connecticut
47,0.4956,connecticut
48,0.5141,connecticut
49,0.5345,connecticut
50,0.4728,connecticut
51,0.5201,connecticut
52,0.4771,connecticut
53,0.4862,connecticut
54,0.5219,connecticut
55,0.5024,connecticut
56,0.5297,connecticut
57,0.5113,connecticut
58,0.5119,connecticut
59,0.4507,connecticut
60,0.5165,connecticut
61,0.4507,connecticut
62,0.4958,connecticut
63,0.5087,connecticut
64,0.5133,connecticut
65,0.5065,connecticut
66,0.507,connecticut
67,0.5262,connecticut
68,0.5167,connecticut
69,0.5196,connecticut
70,0.485,connecticut
71,0.5167,connecticut
72,0.5656,connecticut
73,0.5414,connecticut
74,0.5432,connecticut
75,0.5292,connecticut
76,0.4799,connecticut
77,0.5445,connecticut
78,0.5008,connecticut
79,0.5195,connecticut
80,0.5173,connecticut
81,0.5386,connecticut
82,0.5106,connecticut
83,0.5386,connecticut
84,0.5767,connecticut
85,0.5535,connecticut
86,0.4984,connecticut
87,0.5265,connecticut
88,0.5525,connecticut
89,0.5098,connecticut
90,0.5237,connecticut
91,0.5239,connecticut
92,0.5559,connecticut
93,0.5358,connecticut
94,0.5451,connecticut
95,0.5665,connecticut
96,0.5165,connecticut
97,0.5393,connecticut
98,0.5161,connecticut
99,0.5318,connecticut
100,0.5146,connecticut
101,0.5261,connecticut
102,0.5348,connecticut
103,0.4824,connecticut
104,0.533,connecticut
105,0.5109,connecticut
106,0.5043,connecticut
107,0.5334,connecticut
108,0.4979,connecticut
109,0.5511,connecticut
110,0.5312,connecticut
111,0.5331,connecticut
112,0.486,connecticut
113,0.5298,connecticut
114,0.5302,connecticut
115,0.4887,connecticut
116,0.5407,connecticut
117,0.5135,connecticut
118,0.5274,connecticut
119,0.5207,connecticut
120,0.5202,connecticut
121,0.5329,connecticut
122,0.5316,connecticut
123,0.5247,connecticut
124,0.5487,connecticut
125,0.5474,connecticut
126,0.5503,connecticut
127,0.5416,connecticut
128,0.5451,connecticut
129,0.545,connecticut
130,0.5523,connecticut
131,0.5203,connecticut
132,0.5295,connecticut
133,0.5193,connecticut
134,0.5095,connecticut
135,0.5137,connecticut
136,0.5063,connecticut
137,0.5369,connecticut
138,0.5081,connecticut
139,0.5133,connecticut
140,0.5211,connecticut
141,0.5097,connecticut
142,0.5239,connecticut
143,0.5115,connecticut
144,0.5452,connecticut
145,0.5502,connecticut
146,0.5357,connecticut
147,0.5224,connecticut
148,0.5193,connecticut
149,0.518,connecticut
150,0.526,connecticut
151,0.5144,connecticut
1,0.5098,delaware
2,0.5079,delaware
3,0.5579,delaware
4,0.5474,delaware
5,0.5963,delaware
6,0.5311,delaware
7,0.5354,delaware
8,0.5344,delaware
9,0.4469,delaware
10,0.5465,delaware
11,0.4927,delaware
12,0.5405,delaware
13,0.5097,delaware
14,0.5341,delaware
15,0.488,delaware
16,0.5278,delaware
17,0.5214,delaware
18,0.5484,delaware
19,0.518,delaware
20,0.5408,delaware
21,0.5318,delaware
22,0.5284,delaware
23,0.5074,delaware
24,0.5507,delaware
25,0.5228,delaware
26,0.5041,delaware
27,0.511,delaware
28,0.5569,delaware
29,0.5184,delaware
30,0.5119,delaware
31,0.5515,delaware
32,0.5036,delaware
33,0.528,delaware
34,0.5328,delaware
35,0.533,delaware
36,0.5255,delaware
37,0.5041,delaware
38,0.5117,delaware
39,0.5169,delaware
40,0.5327,delaware
41,0.5418,delaware
1,0.5176,florida
2,0.503,florida
3,0.4886,florida
4,0.4884,florida
5,0.4723,florida
6,0.5059,florida
7,0.445,florida
8,0.5306,florida
9,0.5426,florida
10,0.4719,florida
11,0.5043,florida
12,0.523,florida
13,0.5296,florida
14,0.5448,florida
15,0.513,florida
16,0.5198,florida
17,0.5171,florida
18,0.5177,florida
19,0.4742,florida
20,0.5291,florida
21,0.5057,florida
22,0.5321,florida
23,0.5227,florida
24,0.5244,florida
25,0.5177,florida
26,0.5156,florida
27,0.5175,florida
28,0.5164,florida
29,0.527,florida
30,0.5317,florida
31,0.5243,florida
32,0.5173,florida
33,0.5184,florida
34,0.5187,florida
35,0.523,florida
36,0.5251,florida
37,0.5094,florida
38,0.5205,florida
39,0.5149,florida
40,0.5236,florida
41,0.5265,florida
42,0.524,florida
43,0.5045,florida
44,0.5192,florida
45,0.5319,florida
46,0.5231,florida
47,0.5118,florida
48,0.5036,florida
49,0.504,florida
50,0.5057,florida
51,0.5112,florida
52,0.5223,florida
53,0.5069,florida
54,0.5297,florida
55,0.5001,florida
56,0.4855,florida
57,0.5341,florida
58,0.5185,florida
59,0.5265,florida
60,0.5023,florida
61,0.532,florida
62,0.5215,florida
63,0.5271,florida
64,0.5303,florida
65,0.5449,florida
66,0.5256,florida
67,0.5126,florida
68,0.529,florida
69,0.5119,florida
70,0.5348,florida
71,0.5239,florida
72,0.5319,florida
73,0.524,florida
74,0.5211,florida
75,0.516,florida
76,0.5191,florida
77,0.5089,florida
78,0.5218,florida
79,0.526,florida
80,0.5098,florida
81,0.5033,florida
82,0.5196,florida
83,0.5124,florida
84,0.5225,florida
85,0.5187,florida
86,0.535,florida
87,0.5128,florida
88,0.5308,florida
89,0.5288,florida
90,0.5218,florida
91,0.5531,florida
92,0.5204,florida
93,0.47,florida
94,0.4916,florida
95,0.5304,florida
96,0.5334,florida
97,0.5488,florida
98,0.5494,florida
99,0.5143,florida
100,0.5275,florida
101,0.5128,florida
102,0.5401,florida
103,0.5451,florida
104,0.5277,florida
105,0.4934,florida
106,0.5267,florida
107,0.5333,florida
108,0.5244,florida
109,0.5312,florida
110,0.5505,florida
111,0.5505,florida
112,0.5266,florida
113,0.4799,florida
114,0.5296,florida
115,0.5254,florida
116,0.548,florida
117,0.5353,florida
118,0.5391,florida
119,0.5444,florida
120,0.4877,florida
1,0.5256,georgia
2,0.5051,georgia
3,0.5399,georgia
4,0.499,georgia
5,0.5239,georgia
6,0.5113,georgia
7,0.513,georgia
8,0.5182,georgia
9,0.5112,georgia
10,0.537,georgia
11,0.5076,georgia
12,0.5081,georgia
13,0.5337,georgia
14,0.5022,georgia
15,0.5281,georgia
16,0.513,georgia
17,0.5146,georgia
18,0.5238,georgia
19,0.5374,georgia
20,0.5133,georgia
21,0.518,georgia
22,0.5053,georgia
23,0.5137,georgia
24,0.5207,georgia
25,0.5011,georgia
26,0.5103,georgia
27,0.5129,georgia
28,0.5128,georgia
29,0.546,georgia
30,0.4934,georgia
31,0.5182,georgia
32,0.5163,georgia
33,0.5257,georgia
34,0.545,georgia
35,0.53,georgia
36,0.5084,georgia
37,0.5111,georgia
38,0.5571,georgia
39,0.5566,georgia
40,0.5325,georgia
41,0.5159,georgia
42,0.5181,georgia
43,0.5014,georgia
44,0.5246,georgia
45,0.5013,georgia
46,0.545,georgia
47,0.53,georgia
48,0.5458,georgia
49,0.5049,georgia
50,0.5211,georgia
51,0.5183,georgia
52,0.5563,georgia
53,0.5652,georgia
54,0.5214,georgia
55,0.5032,georgia
56,0.4534,georgia
57,0.4926,georgia
58,0.5143,georgia
59,0.5074,georgia
60,0.5814,georgia
61,0.5542,georgia
62,0.5488,georgia
63,0.5551,georgia
64,0.5413,georgia
65,0.5766,georgia
66,0.5558,georgia
67,0.5134,georgia
68,0.5196,georgia
69,0.5295,georgia
70,0.5308,georgia
71,0.5186,georgia
72,0.5194,georgia
73,0.5173,georgia
74,0.561,georgia
75,0.5372,georgia
76,0.529,georgia
77,0.5908,georgia
78,0.5354,georgia
79,0.5501,georgia
80,0.5275,georgia
81,0.513,georgia
82,0.5211,georgia
83,0.5498,georgia
84,0.558,georgia
85,0.5445,georgia
86,0.514,georgia
87,0.5626,georgia
88,0.5449,georgia
89,0.5249,georgia
90,0.5482,georgia
91,0.5269,georgia
92,0.579,georgia
93,0.5525,georgia
94,0.5527,georgia
95,0.5222,georgia
96,0.5458,georgia
97,0.5379,georgia
98,0.5554,georgia
99,0.4965,georgia
100,0.5436,georgia
101,0.5296,georgia
102,0.4975,georgia
103,0.507,georgia
104,0.5022,georgia
105,0.5327,georgia
106,0.5195,georgia
107,0.5131,georgia
108,0.5159,georgia
109,0.5348,georgia
110,0.5342,georgia
111,0.5462,georgia
112,0.5291,georgia
113,0.5547,georgia
114,0.5311,georgia
115,0.5233,georgia
116,0.5181,georgia
117,0.5265,georgia
118,0.5289,georgia
119,0.5325,georgia
120,0.5225,georgia
121,0.5055,georgia
122,0.518,georgia
123,0.5414,georgia
124,0.5321,georgia
125,0.5394,georgia
126,0.5407,georgia
127,0.4899,georgia
128,0.4837,georgia
129,0.4832,georgia
130,0.5352,georgia
131,0.5297,georgia
132,0.5258,georgia
133,0.5236,georgia
134,0.5175,georgia
135,0.5262,georgia
136,0.5375,georgia
137,0.5093,georgia
138,0.4852,georgia
139,0.4762,georgia
140,0.5218,georgia
141,0.54,georgia
142,0.5612,georgia
143,0.5317,georgia
144,0.5291,georgia
145,0.4942,georgia
146,0.5121,georgia
147,0.5396,georgia
148,0.5252,georgia
149,0.4529,georgia
150,0.5281,georgia
151,0.4965,georgia
152,0.5157,georgia
153,0.5594,georgia
154,0.5438,georgia
155,0.5174,georgia
156,0.5334,georgia
157,0.4587,georgia
158,0.526,georgia
159,0.5237,georgia
160,0.505,georgia
161,0.4885,georgia
162,0.5155,georgia
163,0.5444,georgia
164,0.5106,georgia
165,0.549,georgia
166,0.5339,georgia
167,0.5192,georgia
168,0.4997,georgia
169,0.4981,georgia
170,0.5301,georgia
171,0.513,georgia
172,0.5086,georgia
173,0.5356,georgia
174,0.4896,georgia
175,0.525,georgia
176,0.4947,georgia
177,0.5408,georgia
178,0.4963,georgia
179,0.5436,georgia
180,0.4947,georgia
1,0.5192,hawaii
2,0.5174,hawaii
3,0.4884,hawaii
4,0.4809,hawaii
5,0.4994,hawaii
9,0.4918,hawaii
10,0.4816,hawaii
11,0.4952,hawaii
13,0.5186,hawaii
14,0.5119,hawaii
15,0.5016,hawaii
16,0.5077,hawaii
17,0.4902,hawaii
18,0.5086,hawaii
19,0.5118,hawaii
20,0.4973,hawaii
22,0.4466,hawaii
24,0.5008,hawaii
30,0.4087,hawaii
33,0.4797,hawaii
34,0.4969,hawaii
35,0.4627,hawaii
36,0.487,hawaii
37,0.4937,hawaii
39,0.4959,hawaii
40,0.5073,hawaii
41,0.4952,hawaii
43,0.5121,hawaii
44,0.5052,hawaii
45,0.4078,hawaii
47,0.492,hawaii
49,0.5124,hawaii
50,0.4454,hawaii
51,0.5088,hawaii
1,0.5102,illinois
2,0.5091,illinois
3,0.5157,illinois
4,0.5068,illinois
5,0.5576,illinois
6,0.523,illinois
7,0.5434,illinois
8,0.5451,illinois
9,0.5436,illinois
10,0.5322,illinois
11,0.5028,illinois
12,0.5029,illinois
13,0.4984,illinois
14,0.5006,illinois
15,0.5307,illinois
16,0.5262,illinois
17,0.5322,illinois
18,0.5199,illinois
19,0.5133,illinois
20,0.5156,illinois
21,0.4313,illinois
22,0.5024,illinois
23,0.5057,illinois
24,0.5168,illinois
25,0.563,illinois
26,0.5664,illinois
27,0.5503,illinois
28,0.535,illinois
29,0.5586,illinois
30,0.534,illinois
31,0.5441,illinois
32,0.5478,illinois
33,0.5635,illinois
34,0.5487,illinois
35,0.5066,illinois
36,0.5422,illinois
37,0.5078,illinois
38,0.5484,illinois
39,0.5069,illinois
40,0.4981,illinois
41,0.5254,illinois
42,0.5043,illinois
43,0.4966,illinois
44,0.5079,illinois
45,0.5133,illinois
46,0.5068,illinois
47,0.5229,illinois
48,0.5215,illinois
49,0.519,illinois
50,0.5098,illinois
51,0.5152,illinois
52,0.5069,illinois
53,0.5198,illinois
54,0.5138,illinois
55,0.5199,illinois
56,0.5267,illinois
57,0.5187,illinois
58,0.4849,illinois
59,0.5168,illinois
60,0.5175,illinois
61,0.511,illinois
62,0.4978,illinois
63,0.516,illinois
64,0.5019,illinois
65,0.5123,illinois
66,0.512,illinois
67,0.5217,illinois
68,0.524,illinois
69,0.51,illinois
70,0.506,illinois
71,0.5157,illinois
72,0.5148,illinois
73,0.5178,illinois
74,0.5144,illinois
75,0.4882,illinois
76,0.5107,illinois
77,0.5085,illinois
78,0.5432,illinois
79,0.5192,illinois
80,0.5276,illinois
81,0.5112,illinois
82,0.5194,illinois
83,0.51,illinois
84,0.5233,illinois
85,0.4874,illinois
86,0.5146,illinois
87,0.5249,illinois
88,0.5164,illinois
89,0.514,illinois
90,0.4952,illinois
91,0.5003,illinois
92,0.5329,illinois
93,0.4861,illinois
94,0.517,illinois
95,0.4926,illinois
96,0.529,illinois
97,0.5136,illinois
98,0.5265,illinois
99,0.5291,illinois
100,0.5067,illinois
101,0.5143,illinois
102,0.5174,illinois
103,0.4941,illinois
104,0.5213,illinois
105,0.5286,illinois
106,0.5035,illinois
107,0.4971,illinois
108,0.5026,illinois
109,0.4954,illinois
110,0.5061,illinois
111,0.5231,illinois
112,0.528,illinois
113,0.5115,illinois
114,0.5501,illinois
115,0.4989,illinois
116,0.4776,illinois
117,0.5094,illinois
118,0.5026,illinois
1,0.5189,indiana
2,0.5418,indiana
3,0.5375,indiana
4,0.5019,indiana
5,0.5153,indiana
6,0.5262,indiana
7,0.5312,indiana
8,0.5216,indiana
9,0.453,indiana
10,0.5289,indiana
11,0.5075,indiana
12,0.5234,indiana
13,0.508,indiana
14,0.5441,indiana
15,0.5066,indiana
16,0.502,indiana
17,0.5158,indiana
18,0.5138,indiana
19,0.5164,indiana
20,0.5253,indiana
21,0.5058,indiana
22,0.5075,indiana
23,0.4888,indiana
24,0.5169,indiana
25,0.5081,indiana
26,0.4879,indiana
27,0.4946,indiana
28,0.5157,indiana
29,0.5077,indiana
30,0.541,indiana
31,0.5241,indiana
32,0.5081,indiana
33,0.5158,indiana
34,0.5336,indiana
35,0.5082,indiana
36,0.5303,indiana
37,0.5092,indiana
38,0.5092,indiana
39,0.5342,indiana
40,0.4932,indiana
41,0.507,indiana
42,0.5173,indiana
43,0.511,indiana
44,0.4843,indiana
45,0.4863,indiana
46,0.4896,indiana
47,0.5237,indiana
48,0.5222,indiana
49,0.5093,indiana
50,0.5167,indiana
51,0.4936,indiana
52,0.5016,indiana
53,0.4913,indiana
54,0.4812,indiana
55,0.5114,indiana
56,0.5254,indiana
57,0.5086,indiana
58,0.5104,indiana
59,0.5152,indiana
60,0.5136,indiana
61,0.5023,indiana
62,0.5124,indiana
63,0.5069,indiana
64,0.5014,indiana
65,0.5091,indiana
66,0.5324,indiana
67,0.5075,indiana
68,0.503,indiana
69,0.5041,indiana
70,0.4999,indiana
71,0.5389,indiana
72,0.5229,indiana
73,0.4966,indiana
74,0.4851,indiana
75,0.5123,indiana
76,0.5214,indiana
77,0.5355,indiana
78,0.5154,indiana
79,0.5127,indiana
80,0.5455,indiana
81,0.4884,indiana
82,0.4987,indiana
83,0.5156,indiana
84,0.541,indiana
85,0.5246,indiana
86,0.5448,indiana
87,0.5467,indiana
88,0.507,indiana
89,0.5357,indiana
90,0.5292,indiana
91,0.5206,indiana
92,0.5317,indiana
93,0.5263,indiana
94,0.5649,indiana
95,0.5669,indiana
96,0.5387,indiana
97,0.5024,indiana
98,0.537,indiana
99,0.5352,indiana
100,0.4994,indiana
1,0.5062,iowa
2,0.5058,iowa
3,0.5009,iowa
4,0.5024,iowa
5,0.5128,iowa
6,0.5095,iowa
7,0.5097,iowa
8,0.5008,iowa
9,0.4753,iowa
10,0.4991,iowa
11,0.5005,iowa
12,0.5085,iowa
13,0.5044,iowa
14,0.5134,iowa
15,0.511,iowa
16,0.5316,iowa
17,0.5154,iowa
18,0.5103,iowa
19,0.5055,iowa
20,0.5005,iowa
21,0.5121,iowa
22,0.5063,iowa
23,0.5072,iowa
24,0.4939,iowa
25,0.5078,iowa
26,0.5222,iowa
27,0.5049,iowa
28,0.4771,iowa
29,0.5114,iowa
30,0.5463,iowa
31,0.5256,iowa
32,0.4941,iowa
33,0.5359,iowa
34,0.5114,iowa
35,0.4984,iowa
36,0.5246,iowa
37,0.5075,iowa
38,0.499,iowa
39,0.5276,iowa
40,0.5166,iowa
41,0.5095,iowa
42,0.527,iowa
43,0.4989,iowa
44,0.5223,iowa
45,0.4828,iowa
46,0.4624,iowa
47,0.5061,iowa
48,0.5017,iowa
49,0.5261,iowa
50,0.5094,iowa
51,0.5009,iowa
52,0.502,iowa
53,0.5176,iowa
54,0.5153,iowa
55,0.5129,iowa
56,0.4985,iowa
57,0.5003,iowa
58,0.4962,iowa
59,0.5428,iowa
60,0.5073,iowa
61,0.5071,iowa
62,0.5094,iowa
63,0.5123,iowa
64,0.5071,iowa
65,0.5151,iowa
66,0.52,iowa
67,0.5104,iowa
68,0.5383,iowa
69,0.5013,iowa
70,0.5105,iowa
71,0.5117,iowa
72,0.5055,iowa
73,0.5148,iowa
74,0.4919,iowa
75,0.5044,iowa
76,0.5119,iowa
77,0.5223,iowa
78,0.5153,iowa
79,0.5087,iowa
80,0.5057,iowa
81,0.5143,iowa
82,0.4975,iowa
83,0.497,iowa
84,0.4972,iowa
85,0.493,iowa
86,0.5368,iowa
87,0.5162,iowa
88,0.5071,iowa
89,0.5368,iowa
90,0.4828,iowa
91,0.502,iowa
92,0.5261,iowa
93,0.5095,iowa
94,0.5207,iowa
95,0.5003,iowa
96,0.4863,iowa
97,0.5081,iowa
98,0.5162,iowa
99,0.5314,iowa
100,0.5086,iowa
1,0.5092,kansas
2,0.5121,kansas
3,0.484,kansas
4,0.5135,kansas
5,0.4978,kansas
6,0.5082,kansas
7,0.5091,kansas
8,0.5142,kansas
9,0.5316,kansas
10,0.5164,kansas
11,0.517,kansas
12,0.5087,kansas
13,0.5029,kansas
14,0.5204,kansas
15,0.5357,kansas
16,0.5176,kansas
17,0.5142,kansas
18,0.5368,kansas
19,0.5257,kansas
20,0.5261,kansas
21,0.5436,kansas
22,0.5123,kansas
23,0.4988,kansas
24,0.5138,kansas
25,0.5376,kansas
26,0.5021,kansas
27,0.5003,kansas
28,0.5173,kansas
29,0.5463,kansas
30,0.5247,kansas
31,0.4794,kansas
32,0.4981,kansas
33,0.5469,kansas
34,0.5613,kansas
35,0.5489,kansas
36,0.5103,kansas
37,0.5031,kansas
38,0.5095,kansas
39,0.5067,kansas
40,0.4212,kansas
41,0.4507,kansas
42,0.4859,kansas
43,0.5117,kansas
44,0.5017,kansas
45,0.5453,kansas
46,0.4768,kansas
47,0.4913,kansas
48,0.513,kansas
49,0.5354,kansas
50,0.5136,kansas
51,0.4994,kansas
52,0.5475,kansas
53,0.576,kansas
54,0.51,kansas
55,0.4774,kansas
56,0.5276,kansas
57,0.5241,kansas
58,0.5269,kansas
59,0.5057,kansas
60,0.5311,kansas
61,0.5055,kansas
62,0.5075,kansas
63,0.5184,kansas
64,0.4086,kansas
65,0.439,kansas
66,0.4839,kansas
67,0.5037,kansas
68,0.4895,kansas
69,0.5141,kansas
70,0.5025,kansas
71,0.5065,kansas
72,0.5044,kansas
73,0.4957,kansas
74,0.5255,kansas
75,0.4633,kansas
76,0.5058,kansas
77,0.5241,kansas
78,0.4849,kansas
79,0.4819,kansas
80,0.5166,kansas
81,0.4677,kansas
82,0.5265,kansas
83,0.5382,kansas
84,0.5374,kansas
85,0.5118,kansas
86,0.5049,kansas
87,0.4978,kansas
88,0.4906,kansas
89,0.5403,kansas
90,0.527,kansas
91,0.4991,kansas
92,0.5184,kansas
93,0.5024,kansas
94,0.5003,kansas
95,0.4966,kansas
96,0.5248,kansas
97,0.5271,kansas
98,0.5029,kansas
99,0.5124,kansas
100,0.5456,kansas
101,0.5026,kansas
102,0.4655,kansas
103,0.4569,kansas
104,0.5434,kansas
105,0.5227,kansas
106,0.505,kansas
107,0.4998,kansas
108,0.4864,kansas
109,0.5064,kansas
110,0.4883,kansas
111,0.5042,kansas
112,0.5169,kansas
113,0.5046,kansas
114,0.5038,kansas
115,0.4918,kansas
116,0.5084,kansas
117,0.4766,kansas
118,0.499,kansas
119,0.5016,kansas
120,0.5106,kansas
121,0.4927,kansas
122,0.505,kansas
123,0.4854,kansas
124,0.4924,kansas
125,0.4871,kansas
1,0.5221,kentucky
2,0.519,kentucky
3,0.5324,kentucky
4,0.5147,kentucky
5,0.5146,kentucky
6,0.5056,kentucky
7,0.5198,kentucky
8,0.4582,kentucky
9,0.4952,kentucky
10,0.5142,kentucky
11,0.5276,kentucky
12,0.5122,kentucky
13,0.5224,kentucky
14,0.5065,kentucky
15,0.5071,kentucky
16,0.5178,kentucky
17,0.5073,kentucky
18,0.5015,kentucky
19,0.5096,kentucky
20,0.5325,kentucky
21,0.5095,kentucky
22,0.5093,kentucky
23,0.5223,kentucky
24,0.5093,kentucky
25,0.5222,kentucky
26,0.486,kentucky
