district,percent owner-occupied housing units,state
56,67.7,oklahoma
57,66.0,oklahoma
62,51.3,oklahoma
64,41.5,oklahoma
65,68.0,oklahoma
66,66.2,oklahoma
68,60.5,oklahoma
71,38.8,oklahoma
78,59.0,oklahoma
79,38.9,oklahoma
81,55.7,oklahoma
83,58.4,oklahoma
85,70.0,oklahoma
87,52.8,oklahoma
88,48.6,oklahoma
89,46.9,oklahoma
90,56.2,oklahoma
93,52.5,oklahoma
94,59.0,oklahoma
95,50.3,oklahoma
97,63.4,oklahoma
100,61.6,oklahoma
101,83.2,oklahoma
1,76.7,oregon
2,67.7,oregon
3,64.5,oregon
4,76.0,oregon
5,62.5,oregon
6,53.9,oregon
7,71.5,oregon
8,61.2,oregon
9,67.9,oregon
10,69.3,oregon
11,67.3,oregon
12,55.5,oregon
13,47.8,oregon
14,59.7,oregon
15,65.7,oregon
16,46.8,oregon
17,67.4,oregon
18,76.3,oregon
19,68.6,oregon
20,58.9,oregon
21,55.8,oregon
22,45.0,oregon
23,77.2,oregon
24,72.7,oregon
25,63.0,oregon
26,69.1,oregon
27,57.9,oregon
28,66.8,oregon
29,62.7,oregon
30,50.1,oregon
31,75.9,oregon
32,65.7,oregon
33,58.8,oregon
34,47.0,oregon
35,65.8,oregon
36,37.3,oregon
37,70.4,oregon
38,68.9,oregon
39,81.7,oregon
40,66.9,oregon
41,63.8,oregon
42,37.5,oregon
43,50.3,oregon
44,61.0,oregon
45,64.5,oregon
46,61.4,oregon
47,54.0,oregon
48,54.8,oregon
49,54.8,oregon
50,59.0,oregon
51,70.3,oregon
52,75.8,oregon
53,74.1,oregon
54,56.5,oregon
55,75.0,oregon
56,62.5,oregon
57,67.6,oregon
58,66.3,oregon
59,72.6,oregon
60,66.7,oregon
1,52.0,pennsylvania
2,59.0,pennsylvania
3,71.1,pennsylvania
4,77.0,pennsylvania
5,84.5,pennsylvania
6,73.3,pennsylvania
7,67.3,pennsylvania
8,80.0,pennsylvania
9,72.9,pennsylvania
10,67.0,pennsylvania
11,70.0,pennsylvania
12,81.3,pennsylvania
13,81.3,pennsylvania
14,76.5,pennsylvania
15,82.6,pennsylvania
16,68.8,pennsylvania
17,79.8,pennsylvania
18,58.3,pennsylvania
19,33.9,pennsylvania
20,53.6,pennsylvania
21,58.4,pennsylvania
22,37.8,pennsylvania
23,43.4,pennsylvania
24,37.6,pennsylvania
25,67.1,pennsylvania
26,74.8,pennsylvania
27,59.9,pennsylvania
28,80.0,pennsylvania
29,81.5,pennsylvania
30,88.4,pennsylvania
31,83.8,pennsylvania
32,72.4,pennsylvania
33,65.5,pennsylvania
34,57.8,pennsylvania
35,56.4,pennsylvania
36,60.8,pennsylvania
37,80.0,pennsylvania
38,73.5,pennsylvania
39,84.5,pennsylvania
40,85.9,pennsylvania
41,76.4,pennsylvania
42,65.3,pennsylvania
43,67.5,pennsylvania
44,76.8,pennsylvania
45,67.6,pennsylvania
46,77.8,pennsylvania
47,79.7,pennsylvania
48,66.7,pennsylvania
49,70.4,pennsylvania
50,73.4,pennsylvania
51,73.0,pennsylvania
52,75.6,pennsylvania
53,66.6,pennsylvania
54,85.6,pennsylvania
55,74.4,pennsylvania
56,84.2,pennsylvania
57,70.8,pennsylvania
58,77.7,pennsylvania
59,82.9,pennsylvania
60,80.7,pennsylvania
61,72.5,pennsylvania
62,65.6,pennsylvania
63,72.9,pennsylvania
64,74.0,pennsylvania
65,76.6,pennsylvania
66,76.9,pennsylvania
67,74.8,pennsylvania
68,74.9,pennsylvania
69,80.8,pennsylvania
70,59.3,pennsylvania
71,66.5,pennsylvania
72,82.9,pennsylvania
73,78.4,pennsylvania
74,64.9,pennsylvania
75,77.6,pennsylvania
76,75.5,pennsylvania
77,33.8,pennsylvania
78,78.3,pennsylvania
79,66.0,pennsylvania
80,74.4,pennsylvania
81,77.2,pennsylvania
82,72.3,pennsylvania
83,57.6,pennsylvania
84,80.9,pennsylvania
85,69.5,pennsylvania
86,73.6,pennsylvania
87,73.0,pennsylvania
88,66.2,pennsylvania
89,65.6,pennsylvania
90,73.7,pennsylvania
91,76.6,pennsylvania
92,85.2,pennsylvania
93,75.3,pennsylvania
94,77.6,pennsylvania
95,51.4,pennsylvania
96,46.8,pennsylvania
97,74.5,pennsylvania
98,67.1,pennsylvania
99,66.9,pennsylvania
100,71.5,pennsylvania
101,62.2,pennsylvania
102,79.0,pennsylvania
103,40.3,pennsylvania
104,71.9,pennsylvania
105,72.1,pennsylvania
106,65.6,pennsylvania
107,73.3,pennsylvania
108,70.9,pennsylvania
109,66.9,pennsylvania
110,74.1,pennsylvania
111,77.1,pennsylvania
112,58.0,pennsylvania
113,55.6,pennsylvania
114,71.3,pennsylvania
115,70.7,pennsylvania
116,71.2,pennsylvania
117,79.4,pennsylvania
118,74.5,pennsylvania
119,71.2,pennsylvania
120,66.7,pennsylvania
121,54.8,pennsylvania
122,75.1,pennsylvania
123,71.7,pennsylvania
124,76.2,pennsylvania
125,77.0,pennsylvania
126,62.0,pennsylvania
127,40.0,pennsylvania
128,75.1,pennsylvania
129,79.6,pennsylvania
130,81.2,pennsylvania
131,81.8,pennsylvania
132,49.1,pennsylvania
133,60.5,pennsylvania
134,80.1,pennsylvania
135,54.3,pennsylvania
136,61.4,pennsylvania
137,77.0,pennsylvania
138,83.8,pennsylvania
139,84.0,pennsylvania
140,72.0,pennsylvania
141,67.8,pennsylvania
142,83.4,pennsylvania
143,81.7,pennsylvania
144,82.0,pennsylvania
145,78.9,pennsylvania
146,72.5,pennsylvania
147,82.9,pennsylvania
148,67.2,pennsylvania
149,64.7,pennsylvania
150,78.9,pennsylvania
151,80.2,pennsylvania
152,73.1,pennsylvania
153,79.3,pennsylvania
154,70.8,pennsylvania
155,80.6,pennsylvania
156,66.2,pennsylvania
157,73.0,pennsylvania
158,80.0,pennsylvania
159,45.4,pennsylvania
160,74.1,pennsylvania
161,83.9,pennsylvania
162,69.6,pennsylvania
163,68.1,pennsylvania
164,52.8,pennsylvania
165,81.0,pennsylvania
166,74.6,pennsylvania
167,77.4,pennsylvania
168,72.9,pennsylvania
169,75.0,pennsylvania
170,63.7,pennsylvania
171,77.3,pennsylvania
172,62.6,pennsylvania
173,68.3,pennsylvania
174,52.9,pennsylvania
175,48.6,pennsylvania
176,83.3,pennsylvania
177,71.2,pennsylvania
178,90.3,pennsylvania
179,52.5,pennsylvania
180,53.1,pennsylvania
181,33.8,pennsylvania
182,31.7,pennsylvania
183,80.5,pennsylvania
184,65.6,pennsylvania
185,57.7,pennsylvania
186,52.2,pennsylvania
187,77.8,pennsylvania
188,32.4,pennsylvania
189,79.4,pennsylvania
190,36.6,pennsylvania
191,50.8,pennsylvania
192,63.8,pennsylvania
193,80.0,pennsylvania
194,56.2,pennsylvania
195,42.6,pennsylvania
196,79.2,pennsylvania
197,48.9,pennsylvania
198,51.5,pennsylvania
199,68.8,pennsylvania
200,65.7,pennsylvania
201,48.4,pennsylvania
202,59.2,pennsylvania
203,64.2,pennsylvania
1,49.7,rhode island
2,18.7,rhode island
3,31.8,rhode island
4,50.3,rhode island
5,52.2,rhode island
6,48.1,rhode island
7,62.5,rhode island
8,20.5,rhode island
9,25.0,rhode island
10,28.9,rhode island
11,36.0,rhode island
12,36.1,rhode island
13,55.0,rhode island
14,49.2,rhode island
15,92.8,rhode island
16,67.3,rhode island
17,65.4,rhode island
18,62.0,rhode island
19,82.6,rhode island
20,65.8,rhode island
21,69.2,rhode island
22,73.4,rhode island
23,82.2,rhode island
24,55.2,rhode island
25,45.4,rhode island
26,56.6,rhode island
27,71.7,rhode island
28,79.8,rhode island
29,81.5,rhode island
30,79.4,rhode island
31,74.1,rhode island
32,80.9,rhode island
33,70.2,rhode island
34,61.5,rhode island
35,78.9,rhode island
36,82.4,rhode island
37,67.8,rhode island
38,75.9,rhode island
39,91.4,rhode island
40,90.2,rhode island
41,87.8,rhode island
42,62.9,rhode island
43,75.1,rhode island
44,80.4,rhode island
45,65.0,rhode island
46,63.3,rhode island
47,73.8,rhode island
48,76.1,rhode island
49,23.5,rhode island
50,42.8,rhode island
51,47.4,rhode island
52,87.6,rhode island
53,83.4,rhode island
54,52.4,rhode island
55,60.0,rhode island
56,22.6,rhode island
57,52.1,rhode island
58,50.7,rhode island
59,32.0,rhode island
60,35.6,rhode island
61,69.2,rhode island
62,55.8,rhode island
63,60.1,rhode island
64,52.2,rhode island
65,64.6,rhode island
66,85.3,rhode island
67,67.4,rhode island
68,66.8,rhode island
69,65.2,rhode island
70,75.5,rhode island
71,80.0,rhode island
72,74.5,rhode island
73,52.0,rhode island
74,62.1,rhode island
75,44.5,rhode island
1,77.8,south carolina
2,69.1,south carolina
3,49.8,south carolina
4,81.6,south carolina
5,72.5,south carolina
6,68.7,south carolina
7,76.5,south carolina
8,78.9,south carolina
9,61.6,south carolina
10,78.8,south carolina
11,72.3,south carolina
12,56.3,south carolina
13,68.7,south carolina
14,76.1,south carolina
15,51.6,south carolina
16,70.8,south carolina
17,85.8,south carolina
18,76.0,south carolina
19,60.7,south carolina
20,77.7,south carolina
21,79.2,south carolina
22,56.3,south carolina
23,29.2,south carolina
24,61.7,south carolina
25,54.5,south carolina
26,73.5,south carolina
27,75.7,south carolina
28,85.7,south carolina
29,77.6,south carolina
30,67.4,south carolina
31,41.1,south carolina
32,69.2,south carolina
33,75.2,south carolina
34,69.4,south carolina
35,88.3,south carolina
36,69.9,south carolina
37,74.2,south carolina
38,84.7,south carolina
39,77.7,south carolina
40,74.9,south carolina
41,72.9,south carolina
42,68.7,south carolina
43,80.4,south carolina
44,68.4,south carolina
45,88.9,south carolina
46,68.2,south carolina
47,79.7,south carolina
48,70.7,south carolina
49,60.9,south carolina
50,76.8,south carolina
51,53.0,south carolina
52,81.5,south carolina
53,67.4,south carolina
54,68.5,south carolina
55,61.2,south carolina
56,67.6,south carolina
57,64.1,south carolina
58,72.4,south carolina
59,58.8,south carolina
60,80.8,south carolina
61,67.0,south carolina
62,62.4,south carolina
63,61.4,south carolina
64,76.5,south carolina
65,78.4,south carolina
66,69.1,south carolina
67,67.6,south carolina
68,75.9,south carolina
69,72.8,south carolina
70,62.5,south carolina
71,84.3,south carolina
72,29.6,south carolina
73,50.8,south carolina
74,43.5,south carolina
75,65.7,south carolina
76,48.1,south carolina
77,68.5,south carolina
78,60.5,south carolina
79,77.3,south carolina
80,76.0,south carolina
81,74.3,south carolina
82,66.2,south carolina
83,70.9,south carolina
84,77.6,south carolina
85,83.0,south carolina
86,80.7,south carolina
87,87.8,south carolina
88,74.3,south carolina
89,55.9,south carolina
90,76.5,south carolina
91,72.1,south carolina
92,76.8,south carolina
93,74.7,south carolina
94,78.6,south carolina
95,60.8,south carolina
96,77.4,south carolina
97,81.8,south carolina
98,62.5,south carolina
99,71.1,south carolina
100,81.7,south carolina
101,73.7,south carolina
102,73.0,south carolina
103,77.9,south carolina
104,80.5,south carolina
105,72.2,south carolina
106,81.5,south carolina
107,64.0,south carolina
108,83.1,south carolina
109,54.9,south carolina
110,59.4,south carolina
111,45.4,south carolina
112,72.7,south carolina
113,43.9,south carolina
114,69.9,south carolina
115,70.9,south carolina
116,78.8,south carolina
117,61.8,south carolina
118,82.7,south carolina
119,61.2,south carolina
120,67.9,south carolina
121,71.7,south carolina
122,74.9,south carolina
123,80.8,south carolina
124,69.0,south carolina
1,69.6,tennessee
2,70.4,tennessee
3,79.9,tennessee
4,70.0,tennessee
5,74.7,tennessee
6,67.5,tennessee
7,60.6,tennessee
8,78.1,tennessee
9,76.6,tennessee
10,66.8,tennessee
11,73.6,tennessee
12,71.3,tennessee
13,52.1,tennessee
14,85.7,tennessee
15,37.0,tennessee
16,71.7,tennessee
17,73.0,tennessee
18,58.4,tennessee
19,81.3,tennessee
20,75.2,tennessee
21,74.3,tennessee
22,80.6,tennessee
23,77.1,tennessee
24,57.4,tennessee
25,78.2,tennessee
26,76.8,tennessee
27,70.1,tennessee
28,44.2,tennessee
29,65.4,tennessee
30,63.4,tennessee
31,75.0,tennessee
32,76.3,tennessee
33,66.6,tennessee
34,69.4,tennessee
35,73.5,tennessee
36,69.3,tennessee
37,60.0,tennessee
38,73.3,tennessee
39,75.3,tennessee
40,75.7,tennessee
41,80.4,tennessee
42,61.7,tennessee
43,73.0,tennessee
44,68.4,tennessee
45,75.3,tennessee
46,68.7,tennessee
47,69.1,tennessee
48,61.8,tennessee
49,68.8,tennessee
50,65.8,tennessee
51,49.4,tennessee
52,45.2,tennessee
53,54.3,tennessee
54,60.4,tennessee
55,47.0,tennessee
56,77.6,tennessee
57,82.7,tennessee
58,31.2,tennessee
59,52.6,tennessee
60,63.0,tennessee
61,70.5,tennessee
62,70.6,tennessee
63,88.0,tennessee
64,75.2,tennessee
65,79.1,tennessee
66,76.0,tennessee
67,54.6,tennessee
68,71.2,tennessee
69,71.3,tennessee
70,72.1,tennessee
71,77.9,tennessee
72,76.4,tennessee
73,74.2,tennessee
74,62.5,tennessee
75,75.4,tennessee
76,64.6,tennessee
77,63.6,tennessee
78,78.8,tennessee
79,67.6,tennessee
80,51.2,tennessee
81,73.6,tennessee
82,60.9,tennessee
83,63.2,tennessee
84,49.6,tennessee
85,52.1,tennessee
86,47.8,tennessee
87,47.4,tennessee
88,49.0,tennessee
89,71.4,tennessee
90,42.1,tennessee
91,48.3,tennessee
92,76.4,tennessee
93,41.5,tennessee
94,77.5,tennessee
95,82.8,tennessee
96,61.3,tennessee
97,62.0,tennessee
98,37.1,tennessee
99,84.1,tennessee
1,66.5,texas
2,72.3,texas
3,75.0,texas
4,76.4,texas
5,76.6,texas
6,63.6,texas
7,63.5,texas
8,71.9,texas
9,76.6,texas
10,75.1,texas
11,68.5,texas
12,66.3,texas
13,78.0,texas
14,40.8,texas
15,68.1,texas
16,71.3,texas
17,74.9,texas
18,68.5,texas
19,79.3,texas
20,78.3,texas
21,73.4,texas
22,55.1,texas
23,62.2,texas
24,76.9,texas
25,70.2,texas
26,77.4,texas
27,74.1,texas
28,82.1,texas
29,75.5,texas
30,71.7,texas
31,74.0,texas
32,55.1,texas
33,73.1,texas
34,63.0,texas
35,74.2,texas
36,64.6,texas
37,60.3,texas
38,70.4,texas
39,72.1,texas
40,66.2,texas
41,64.2,texas
42,56.4,texas
43,65.0,texas
44,79.5,texas
45,63.1,texas
46,50.0,texas
47,77.5,texas
48,55.3,texas
49,34.6,texas
50,56.7,texas
51,43.8,texas
52,66.3,texas
53,75.5,texas
54,56.6,texas
55,54.3,texas
56,61.5,texas
57,70.0,texas
58,73.6,texas
59,68.3,texas
60,76.6,texas
61,80.2,texas
62,69.8,texas
63,78.0,texas
64,58.4,texas
65,47.7,texas
66,49.3,texas
67,60.3,texas
68,71.1,texas
69,64.8,texas
70,70.5,texas
71,61.1,texas
72,66.7,texas
73,74.6,texas
74,67.2,texas
75,79.6,texas
76,55.4,texas
77,42.5,texas
78,68.3,texas
79,65.7,texas
80,72.6,texas
81,67.5,texas
82,67.7,texas
83,70.7,texas
84,45.6,texas
85,71.9,texas
86,69.2,texas
87,60.3,texas
88,70.8,texas
89,80.0,texas
90,52.2,texas
91,66.1,texas
92,45.1,texas
93,58.7,texas
94,62.3,texas
95,51.4,texas
96,73.2,texas
97,53.0,texas
98,75.8,texas
99,64.8,texas
100,45.1,texas
101,59.9,texas
102,42.1,texas
103,32.5,texas
104,54.1,texas
105,51.1,texas
106,75.9,texas
107,57.8,texas
108,36.8,texas
109,65.5,texas
110,56.4,texas
111,55.7,texas
112,63.8,texas
113,71.1,texas
114,43.1,texas
115,46.6,texas
116,37.2,texas
117,71.6,texas
118,66.1,texas
119,62.5,texas
120,57.4,texas
121,59.9,texas
122,68.0,texas
123,43.9,texas
124,64.6,texas
125,59.3,texas
126,60.6,texas
127,79.7,texas
128,69.5,texas
129,60.9,texas
130,78.1,texas
131,50.9,texas
132,69.5,texas
133,47.5,texas
134,51.7,texas
135,61.9,texas
136,63.5,texas
137,16.0,texas
138,60.9,texas
139,56.9,texas
140,59.2,texas
141,37.5,texas
142,59.7,texas
143,58.1,texas
144,52.7,texas
145,45.9,texas
146,33.8,texas
147,41.0,texas
148,49.4,texas
149,50.8,texas
150,71.2,texas
1,75.6,utah
2,89.5,utah
3,64.7,utah
4,40.5,utah
5,82.0,utah
6,76.5,utah
7,79.5,utah
8,76.3,utah
9,60.0,utah
10,63.7,utah
11,76.2,utah
12,88.5,utah
13,85.8,utah
14,72.2,utah
15,89.7,utah
16,62.0,utah
17,78.0,utah
18,84.7,utah
19,75.1,utah
20,73.6,utah
21,81.8,utah
22,82.3,utah
23,59.2,utah
24,36.1,utah
25,42.5,utah
26,36.2,utah
27,88.5,utah
28,76.0,utah
29,84.8,utah
30,82.5,utah
31,71.1,utah
32,85.6,utah
33,56.5,utah
34,58.7,utah
35,35.9,utah
36,83.4,utah
37,69.3,utah
38,84.5,utah
39,84.7,utah
40,58.7,utah
41,86.1,utah
42,81.5,utah
43,78.7,utah
44,55.2,utah
45,67.5,utah
46,75.6,utah
47,68.5,utah
48,68.6,utah
49,87.4,utah
50,80.3,utah
51,75.4,utah
52,84.8,utah
53,83.2,utah
54,72.8,utah
55,78.0,utah
56,77.8,utah
57,67.4,utah
58,77.2,utah
59,62.5,utah
60,58.6,utah
61,52.7,utah
62,66.9,utah
63,15.4,utah
64,43.8,utah
65,80.3,utah
66,76.3,utah
67,84.1,utah
68,77.5,utah
69,72.5,utah
70,73.0,utah
71,76.6,utah
72,62.2,utah
73,78.7,utah
74,77.2,utah
75,61.6,utah
addison-2,80.9,vermont
addison-5,80.7,vermont
addison-rutland,79.2,vermont
bennington-1,91.6,vermont
bennington-3,90.5,vermont
bennington-rutland,84.4,vermont
chittenden-1,76.0,vermont
chittenden-4-1,89.4,vermont
chittenden-4-2,75.7,vermont
chittenden-5-1,62.9,vermont
chittenden-5-2,87.7,vermont
chittenden-6-2,51.3,vermont
chittenden-6-6,21.8,vermont
chittenden-7-1,58.0,vermont
chittenden-7-2,80.9,vermont
chittenden-7-3,42.7,vermont
chittenden-7-4,64.0,vermont
chittenden-8-3,91.2,vermont
caledonia-1,88.3,vermont
caledonia-2,89.9,vermont
caledonia-washington,79.3,vermont
essex-caledonia,88.1,vermont
essex-caledonia-orleans,81.1,vermont
franklin-1,95.2,vermont
franklin-2,79.5,vermont
franklin-6,90.7,vermont
franklin-7,75.1,vermont
franklin-3-2,78.7,vermont
lamoille-1,68.4,vermont
lamoille-3,71.6,vermont
orange-caledonia,80.4,vermont
orleans-lamoille,80.9,vermont
orange-2,75.4,vermont
rutland-1,75.9,vermont
rutland-4,70.2,vermont
rutland-bennington,80.9,vermont
rutland-windsor-1,87.2,vermont
rutland-5-1,74.8,vermont
rutland-5-2,47.4,vermont
rutland-5-3,44.5,vermont
rutland-5-4,51.0,vermont
rutland-windsor-2,79.1,vermont
windham-1,74.1,vermont
windham-5,85.1,vermont
windham-6,74.0,vermont
windham-2-1,67.3,vermont
windham-2-2,50.5,vermont
windham-2-3,37.7,vermont
washington-5,90.3,vermont
washington-6,80.5,vermont
windham-bennington-windsor,82.2,vermont
windham-bennington,80.0,vermont
windsor-2,90.4,vermont
windsor-5,80.0,vermont
windsor-rutland,82.0,vermont
windsor-3-1,85.6,vermont
windsor-4-1,86.1,vermont
windsor-orange-1,69.3,vermont
1,70.9,west virginia
2,76.9,west virginia
3,66.0,west virginia
4,81.2,west virginia
5,81.8,west virginia
6,88.0,west virginia
7,81.5,west virginia
8,83.0,west virginia
9,79.9,west virginia
10,67.3,west virginia
11,77.5,west virginia
12,72.7,west virginia
13,84.8,west virginia
14,80.7,west virginia
15,84.2,west virginia
16,61.0,west virginia
17,59.8,west virginia
18,74.9,west virginia
19,76.6,west virginia
20,67.6,west virginia
21,79.1,west virginia
22,78.3,west virginia
23,78.5,west virginia
24,73.3,west virginia
25,86.1,west virginia
26,75.5,west virginia
27,68.7,west virginia
28,78.9,west virginia
29,74.0,west virginia
30,64.2,west virginia
31,78.1,west virginia
32,77.9,west virginia
33,79.3,west virginia
34,74.4,west virginia
35,70.5,west virginia
36,74.4,west virginia
37,35.9,west virginia
38,75.7,west virginia
39,82.7,west virginia
40,75.3,west virginia
41,77.9,west virginia
42,72.3,west virginia
43,74.2,west virginia
44,79.0,west virginia
45,73.2,west virginia
46,75.1,west virginia
47,73.3,west virginia
48,73.7,west virginia
49,80.7,west virginia
50,74.1,west virginia
51,57.3,west virginia
52,77.4,west virginia
53,85.0,west virginia
54,84.1,west virginia
55,76.6,west virginia
56,74.6,west virginia
57,77.8,west virginia
58,81.5,west virginia
59,88.4,west virginia
60,82.5,west virginia
61,51.3,west virginia
62,73.0,west virginia
63,78.0,west virginia
64,78.7,west virginia
65,70.5,west virginia
66,85.6,west virginia
67,80.7,west virginia
1,81.9,wisconsin
2,72.9,wisconsin
3,80.7,wisconsin
4,70.9,wisconsin
5,74.2,wisconsin
6,76.7,wisconsin
7,59.2,wisconsin
8,30.6,wisconsin
9,44.9,wisconsin
10,35.9,wisconsin
11,39.7,wisconsin
12,41.1,wisconsin
13,65.0,wisconsin
14,78.5,wisconsin
15,56.4,wisconsin
16,25.7,wisconsin
17,46.3,wisconsin
18,32.3,wisconsin
19,29.4,wisconsin
20,63.7,wisconsin
21,62.4,wisconsin
22,79.4,wisconsin
23,74.5,wisconsin
24,75.1,wisconsin
25,73.5,wisconsin
26,66.1,wisconsin
27,74.1,wisconsin
28,79.8,wisconsin
29,67.3,wisconsin
30,72.5,wisconsin
31,74.2,wisconsin
32,71.7,wisconsin
33,77.9,wisconsin
34,82.6,wisconsin
35,79.3,wisconsin
36,80.6,wisconsin
37,70.5,wisconsin
38,79.3,wisconsin
39,69.1,wisconsin
40,75.7,wisconsin
41,73.4,wisconsin
42,79.0,wisconsin
43,66.1,wisconsin
44,63.7,wisconsin
45,66.7,wisconsin
46,70.9,wisconsin
47,58.9,wisconsin
48,62.3,wisconsin
49,70.7,wisconsin
50,75.3,wisconsin
51,73.2,wisconsin
52,64.4,wisconsin
53,77.7,wisconsin
54,57.9,wisconsin
55,65.2,wisconsin
56,73.0,wisconsin
57,61.2,wisconsin
58,71.8,wisconsin
59,80.6,wisconsin
60,76.9,wisconsin
61,81.3,wisconsin
62,79.0,wisconsin
63,72.5,wisconsin
64,60.9,wisconsin
65,56.2,wisconsin
66,47.2,wisconsin
67,74.1,wisconsin
68,77.0,wisconsin
69,72.7,wisconsin
70,76.5,wisconsin
71,63.9,wisconsin
72,74.8,wisconsin
73,71.7,wisconsin
74,77.3,wisconsin
75,77.3,wisconsin
76,24.0,wisconsin
77,51.7,wisconsin
78,53.8,wisconsin
79,70.1,wisconsin
80,79.1,wisconsin
81,69.5,wisconsin
82,72.2,wisconsin
83,84.1,wisconsin
84,65.4,wisconsin
85,61.4,wisconsin
86,77.4,wisconsin
87,76.7,wisconsin
88,65.9,wisconsin
89,74.4,wisconsin
90,47.2,wisconsin
91,55.8,wisconsin
92,73.7,wisconsin
93,79.2,wisconsin
94,75.7,wisconsin
95,49.3,wisconsin
96,76.9,wisconsin
97,65.5,wisconsin
98,64.1,wisconsin
99,83.0,wisconsin
1,80.4,wyoming
2,78.6,wyoming
3,81.2,wyoming
4,77.4,wyoming
5,71.8,wyoming
6,73.2,wyoming
7,90.9,wyoming
8,70.7,wyoming
9,76.0,wyoming
10,86.3,wyoming
11,58.0,wyoming
12,69.3,wyoming
13,34.4,wyoming
14,50.3,wyoming
15,70.5,wyoming
16,35.9,wyoming
17,78.3,wyoming
18,81.5,wyoming
19,82.4,wyoming
20,80.8,wyoming
21,78.4,wyoming
22,85.2,wyoming
23,70.1,wyoming
24,68.1,wyoming
25,75.7,wyoming
26,75.2,wyoming
27,72.8,wyoming
28,72.1,wyoming
29,55.1,wyoming
30,72.3,wyoming
31,78.6,wyoming
32,76.2,wyoming
33,70.6,wyoming
34,77.6,wyoming
35,72.8,wyoming
36,60.1,wyoming
37,79.0,wyoming
38,83.3,wyoming
39,68.9,wyoming
40,69.8,wyoming
41,65.5,wyoming
42,76.9,wyoming
43,79.2,wyoming
44,53.9,wyoming
45,56.4,wyoming
46,63.8,wyoming
47,72.1,wyoming
48,71.2,wyoming
49,69.2,wyoming
50,76.6,wyoming
51,75.2,wyoming
52,77.4,wyoming
53,61.4,wyoming
54,69.6,wyoming
55,62.3,wyoming
56,62.3,wyoming
57,59.5,wyoming
58,77.3,wyoming
59,72.7,wyoming
60,79.1,wyoming
